datapointID,predicted_dialect,predicted_theme
902,2,2
231,2,6
1098,1,2
1334,1,6
1705,1,2
237,2,5
1703,2,6
826,1,3
1008,2,3
27,2,2
825,2,5
30,2,5
275,2,2
1340,2,3
1300,2,2
1169,2,1
339,1,6
1229,1,3
645,1,2
849,2,4
1120,1,5
1583,1,2
90,2,3
545,1,5
437,1,3
1235,2,5
1045,2,2
594,2,6
943,2,5
795,1,2
1130,2,3
1411,1,6
16,2,3
293,1,2
1416,2,2
1150,2,3
1519,2,6
994,1,3
961,2,5
1199,1,5
831,2,2
1498,1,5
1438,1,2
1224,2,5
647,1,2
656,1,2
1297,2,2
937,2,6
882,2,3
1516,1,3
1128,1,6
1287,2,4
469,1,2
830,2,2
735,1,5
786,1,2
